question,answer,product,technologies
How do I find a licensed contractor?,"You can find a licensed contractor by using the ""Find a Licensed Contractor"" tool on the Technical Safety BC website. You can enter the company name or license number in the search tool. If you are looking for a specific contractor and cannot find the company name on the public registry, you may want to ask the contractor if they are licensed and request their license number, which you can use to target your search. Only active licenses are shown in the public registry. If a contractor is licensed to perform regulated work within TSBC's technologies in BC, they will be listed in the registry. If you cannot find your contractor, they may not have an active license and are not authorized to perform regulated work. Unlicensed work can be reported through the incident form or hazard reporting line at 1-[phone].",License,All
How many days notice do I have to cancel my exam without a fee?,"If you need to cancel your online exam, you can do so without penalty up to two days in advance of your exam date. If you need to cancel your in-person exam, you can cancel up to five days in advance of your exam date. If you need to rebook your exam, you should do so well in advance of your cancellation cutoff, or you will forfeit payment and have to pay again for your new exam. Please note that if you need to rebook or cancel after the cancellation date has passed, you must pay an additional exam fee when you go to rebook.",Certification,All
What ID do I need to write my exam?,"To write your exam, you must bring a valid and current government-issued photo identification. Acceptable forms of ID include a Driver�s License issued by a Canadian province or territory, a Provincial Identification Card (for example, BC Identification card, Alberta Identification card), a BC Services card, a Combination Driver's License and BC Services card, a Passport, an Indian Status card, or a Canadian Permanent Residency card. Please note that your ID must be original, legible, and not torn or altered. Copies or certified copies are not accepted. Expired IDs or IDs with no expiry date are also not accepted. You cannot write your exam without proper identification. This will result in having to reschedule your exam and paying any necessary rescheduling fees.",Certification,All
Can I use a temp drivers license to write my exam?,"Based on the information provided, you are required to bring a valid and current government-issued photo identification for the exam. Acceptable IDs include a Driver�s License issued by a Canadian province or territory, Provincial Identification Card, BC Services Card, Combination Driver's License and BC Services Card, Passport, Indian Status Card, and Canadian Permanent Residency Card. All these documents must be original, legible, and not torn or altered in any way. Copies or certified copies will not be accepted. Expired identification and identification with no expiry date will not be accepted. However, it is not explicitly mentioned whether a temporary driver's license is acceptable.",Certification,All
What materials can I bring to the exam?,"The materials you can bring to the exam depend on the type of exam you are taking. For in-person exams, you must bring a valid and current government-issued photo identification (ID). You are also allowed to bring your code books and other permitted reference materials. For online exams, you may use two blank sheets of paper and a pen for writing your own notes or calculations, a non-programmable calculator, and permitted code books and other reference materials.

For specific exams, such as the RV Installation and Service Exam, you can bring CSA Z240.4.2 and CSA-B149.5. For the Vehicle Conversion (LPG) exam, you can bring CSA B149.5. For the Vehicle Conversion (CNG) exam, you can bring CSA B109 Part I.

Please note that the reference material you can bring and use differs depending on the exam you are writing.",Certification,All
What do you supply for the exam?,"For in-person exams, Technical Safety BC provides a laptop, a link to the dictionary, links to the Safety Standards Act, Regulations, directives, and information bulletins, a non-programmable calculator, and two blank sheets of paper and a pen. For essay exams, in addition to the above, an exam booklet, T-square or drawing board are also provided.

For online exams, links to the dictionary, the Safety Standards Act, the Safety Standards All Regulation, safety orders, directives, and information bulletins are provided.

Please note that online versions of the Safety Standards Act, regulations, and directives are provided. You may choose to bring your own hard copy materials instead.",Certification,All
Can I use post it notes in by code books for my exam?,"No, you are not allowed to use post-it or sticky notes in your code books during the exam. Code books must not have any extra sheets of paper. Acceptable markings in the code book include clarifications or notes to define or clarify a legal or technical term, references or tables to mark sections for easy reference, highlighting or marking important sections, and page references to locate the relevant appendices and tables/charts. Any inserted pages, notations, exam answers, sticky notes, and crib sheets are not acceptable.",Certification,All
Can I have writing in my code book for my exam?,"Yes, you can have certain types of markings in your code book during your exam. However, the type of markings allowed can vary depending on the exam you are taking.

For example, for Electrical Exams, acceptable markings in the code books include clarifications or notes to define or clarify a legal or technical term, references or tables to mark sections for easy reference, highlighting or marking important sections, underlining or any other marking is permitted, and page references to sections to locate the relevant appendices and tables or charts.

On the other hand, for exams like the RV Installation and Service Exam, Vehicle Conversion (LPG), and Vehicle Conversion (CNG), acceptable markings in the code book include highlighting or marking important sections; underlining or any other marking is not permitted. References or tables to mark sections for easy reference are allowed, but self-created references or tables are not allowed. Page references to sections to locate relevant appendices and tables or charts are also permitted.

Please note that any inserted pages, notations, exam answers, sticky notes, and crib sheets are not acceptable.",Certification,All
Can I have highlighting in my code books?,"Yes, you are allowed to have highlighting in your code books for marking important sections. However, underlining or any other marking is not permitted. This information is based on the documents provided by Technical Safety BC.",Certification,All
Can I write my exam at the library?,"For online exams, you must take the exam in a private, quiet space. No other person is allowed to enter the room while you are taking the exam. The lighting in the room must be bright enough to be considered ""daylight"" quality. Overhead lighting is preferred. If overhead lighting is not available, the source of light must not be behind you. The exam room must be free of recording or listening devices, whiteboards, easels, flipcharts, or any other medium that could be used to record or project information. Therefore, a library may not be suitable if it does not meet these requirements",Certification,All
Can I write my exam using a tablet?,"No, you cannot write your exam using a tablet. The exam must be taken on a desktop or personal laptop computer. Mobile devices such as smartphones or tablets are not permitted for taking the exam.",Certification,All
What locations do you offer the exams at?,"Technical Safety BC offers exams at several locations across British Columbia. These include:
1. Cranbrook
2. Nanaimo
3. Vancouver Island University
4. Vancouver
5. Langley
6. Kelowna
7. Fort St. John
8. Prince George
9. Victoria
10. Kamloops
Please note that some of these locations may be closed due to recent Public Health Orders. The Vancouver office is open for appointments and drop-in service, while all other offices offer services by appointment only.",Certification,All
Can I write my Power Engineer Exam online?,"Based on the provided context, Power Engineer exams are held in-person across most of the offices in BC. You can book your exam online if you have an Online Services account. You can choose your date, time, and location for the exam. However, the actual exam is conducted in-person, not online.",Certification,BPVR
How can I apply to be a Class A Pressure Welder?,"To apply for a Class A Pressure Welder Certificate of Qualification, you need to meet certain eligibility requirements and pass a practical exam.

Eligibility requirements include having one of the following:

1. A BC welder certificate issued by Skilled Trades BC and endorsed with a Red Seal credential.
2. A BC welder level A or B certificate issued by Skilled Trades BC.
3. A welder trade qualification, endorsed with or without a Red Seal credential, by an apprenticeship authority in another jurisdiction of Canada.
The practical exam is 4.5 hours long and must be completed through an accepted host location, under the supervision of a Technical Safety BC boiler safety officer.

Once you receive your certificate, you must ensure that you have obtained a Welder�s Log Book. Your Class A certificate allows you to take performance qualification tests, which you must complete before engaging in pressure welding work on regulated equipment. The continuity (employment) section of your Welder�s Log Book must also be updated in accordance with the requirements of ASME Section IX, for the applicable welding process(es).

You must renew your certificate every three years.",Certification,BPVR
"I have my pressure welding certificate in another province, can I transfer that here?","Yes, you can transfer your pressure welding certificate to BC. If you have a pressure welding certificate from another province or territory, you can apply for a Class A Pressure Welder certificate in BC. To be eligible, you must have one of the following:

1. Welder trade qualification with or without a Red Seal endorsement issued by an apprenticeship authority in another jurisdiction of Canada.
2. Canadian credential authorizing you to perform pressure welding in another Canadian jurisdiction, equivalent to the regulated work of a pressure welder certificate authorized to perform under the Power Engineers, Boiler, Pressure Vessel and Refrigeration Safety Regulation.
In addition to the above, you must also have a current performance qualification for SMAW F3/F4 or GTAW/SMAW F6/F4, as administered by your jurisdiction.

To apply, you can log in to your Online Services account and follow the steps. If you don't have an account, you can sign up for one. If you wish to apply by mail, please fill out the Contact Us form to request a paper form. Once your application is received and a review of eligibility is completed, you will be notified of your result by email. If the review is successful, you will also receive a wallet card by mail via Canada Post.

Once you have successfully obtained the Class A Pressure Welder certificate, you will need to obtain a welder logbook from SkilledTradesBC before you begin performance qualification testing for welding procedures registered in BC. Performance qualification testing must be administered by a recognized test administrator.",Certification,BPVR
How do I renew my Class A Pressure Welder Certificate?,"To renew your Class A Pressure Welder certificate, you can use your Online Services account up to six months prior to your certificate�s expiry date. The certificate is valid for three years after the date of issue and will expire on your birthday.

To successfully renew, you must take a performance qualification test with a recognized test administrator, and this can be completed up to six months in advance of your certificate expiry date. You can view the Class A renewal syllabus for full details.

When you are ready to submit your application for renewal, you should include picture(s) or scan(s) of your updated welder�s logbook with the entry made by the test administrator for the renewal performance qualification test (must be dated no more than 6 months prior to the certification expiry date); and a copy of the welding performance qualification record (e.g.: ASME Form QW-484A) issued by the recognized test administrator for the renewal performance qualification test (test must be successfully completed no more than 6 months prior to the certification expiry date).

For your qualification test, you will need your welder�s logbook and the welding procedure specification you wish to use to successfully complete a performance qualification test.

Please note that if you do not renew your certificate, but continue to perform regulated work, you will be non-compliant with the Safety Standards Act and associated regulations. You may be subject to enforcement action and a safety officer may stop your work in the field.",Certification,BPVR
I have out of country credentials and want to be a power engineer in BC.  How can I apply?,"If you have qualifications and experience as a power engineer from outside of Canada, there are two streams available for recognition in BC.

Stream one is for those who already hold acceptable Boiler Operator Credentials and have more than 18 months of experience operating a third class boiler plant or equivalent in a position requiring the credential. These applications are assessed at Third Class or higher Power Engineer certificate level.

Stream two is for those who do not hold any acceptable Boiler Operator Credentials but have at least 18 months of international experience related to the operation, design, construction, repair, or maintenance of boiler equipment. These applications are assessed as either a Fourth or Fifth Class Power Engineer certificate level.

To apply, you need to log in to your Online Services account and follow the steps. If you don't have an account, you can sign up. If you wish to apply by mail, please fill out the Contact Us form to request a paper form.

You must also submit the following documentation: Full resume of work experience on boiler and pressure equipment, Letter from the company you worked for, confirming your employment, the position you held, and company website information. One of the following: Approved Fifth or Fourth (as applicable) Class course completion certificate, Approved mechanical engineering degree or diploma; international degree or diploma must be assessed by an approved credentialing agency, Marine Engineer (motor) certificate of competency. Note: all documents must be submitted in English.",Certification,BPVR
"I have an out of province power engineer certificate, how can I transfer that to BC?","To transfer a power engineer certificate from another province to BC, you need to submit a copy of the original wall certificate, which is active and shows the date of issue, from the province you are coming from. You can apply online by logging in to your Online Services account and following the steps. If you don't have an account, you can sign up. If you wish to apply by mail, please fill out the Contact Us form to request a paper form.",Certification,BPVR
"I need to apply for an interim certificate, how can I apply?","To apply for an interim certificate, you need to follow these steps:
1. Submit a completed application form via email.
2. Pay the required fee.
Please note that the average processing time is four weeks, from the time you submit your completed application form to when your certification is confirmed. During this time, Technical Safety BC will reach out to you about fee payment.",Certification,BPVR
How can I amend a permit?,"To amend a permit, you must contact Technical Safety BC and provide the original permit number, the amended value of the work, and details on the change in the scope of work. You will also need to pay the applicable fees. This process is applicable for both electrical and gas installation permits.

Please note that often, the scope of work changes over the course of a project, affecting the value of the permit. If this is the case, a permit amendment must be submitted. A permit for the final value and scope of work must be in place before requesting for a final inspection. Undervalued work may be subject to enforcement action.",Permit,All
What jurisdiction do you cover for electrical and gas?,"Technical Safety BC administers the Safety Standards Act and Railway Safety Act throughout British Columbia. If you are installing, operating, manufacturing, altering, maintaining, or selling equipment in any of the technologies regulated by TSBC, including electrical and gas, you may be within Technical Safety BC jurisdiction.

However, there are some exemptions in certain municipalities. There are 10 municipalities that are delegated portions of the Safety Standards Act to issue electrical and/or gas permits and to perform assessments. These municipalities include the City of Burnaby, City of Kelowna, City of Maple Ridge, City of North Vancouver, District of North Vancouver, City of Richmond, City of Surrey, City of Vancouver, City of Victoria, and District of West Vancouver. In these areas, Technical Safety BC typically does not issue permits or perform assessments for electrical or gas work and equipment.

For gas, local governments can issue natural gas installation permits for fully detached dwellings serviced by a single meter at 2 psig (14 kPa) or less, and any premise other than a fully detached dwelling if the gas meter pressure is 2 psi (14 kPa) or less and the total connected load is 409,600 BTU/hr (120 kW) or less. Technical Safety BC has jurisdiction over all other regulated gases such as propane, methane, and hydrogen.

Even though these 10 jurisdictions have oversight for electrical and/or gas, Technical Safety BC still oversees contractor licensing and certification of qualified individuals and provides oversight for all other technologies regulated by TSBC.",Other,Gas
What jurisdiction do you cover for electrical and gas?,"Technical Safety BC administers the Safety Standards Act and Railway Safety Act throughout British Columbia. If you are installing, operating, manufacturing, altering, maintaining, or selling equipment in any of the technologies regulated by TSBC, including electrical and gas, you may be within Technical Safety BC jurisdiction.

However, there are some exemptions in certain municipalities. There are 10 municipalities that are delegated portions of the Safety Standards Act to issue electrical and/or gas permits and to perform assessments. These municipalities include the City of Burnaby, City of Kelowna, City of Maple Ridge, City of North Vancouver, District of North Vancouver, City of Richmond, City of Surrey, City of Vancouver, City of Victoria, and District of West Vancouver. In these areas, Technical Safety BC typically does not issue permits or perform assessments for electrical or gas work and equipment.

For gas, local governments can issue natural gas installation permits for fully detached dwellings serviced by a single meter at 2 psig (14 kPa) or less, and any premise other than a fully detached dwelling if the gas meter pressure is 2 psi (14 kPa) or less and the total connected load is 409,600 BTU/hr (120 kW) or less. Technical Safety BC has jurisdiction over all other regulated gases such as propane, methane, and hydrogen.

Even though these 10 jurisdictions have oversight for electrical and/or gas, Technical Safety BC still oversees contractor licensing and certification of qualified individuals and provides oversight for all other technologies regulated by TSBC.",Other,Electrical
Is a current FSR code course a pre-requisite for the FSR exam for Electrical Engineers and Electrical Technologists?,"Yes, for both Electrical Engineers and Electrical Technologists, proof of completion of a recognized electrical course in the application of electrical codes and standards is required. This course should be from a recognized training provider or instructor and should be completed within three years of the application date.

For Electrical Engineers, they must also have a degree in Electrical Engineering, relevant work experience utilizing the Canadian Electrical Code  C22.1-18 Part 1, and valid registration as a professional engineer, with good standing with Engineers and Geoscientists British Columbia.

For Electrical Technologists, they must have an Electrical Engineering Technology (power option) qualification, relevant work experience utilizing the Canadian Electrical Code  C22.1-18 Part 1, and valid registration as an Applied Science Technologist with good standing with the Applied Science Technologists and Technicians of British Columbia (ASTTBC).",Certification,Electrical
"Client is applying for Class FSR A exam, what if high voltage experience is obtained outside of British Columbia?","To obtain a Class A Field Safety Representative (FSR) certificate, one of the requirements is a minimum of three documented high voltage installations since obtaining the trade certificate. The context does not specify whether this experience must be obtained within British Columbia. However, it is important to note that the completion of an H.V. training course may be considered as part of the requirements. If the experience cannot be verified by a current class A FSR, a sworn affidavit or statutory declaration outlining relevant work experience is required. You must provide documents with original signatures.",Certification,Electrical
I am an out of Province Electrician how do I apply to get my FSR in BC?,"If you have electrical qualifications and experience from outside BC, you still need to obtain a certificate of qualification in order to work as an electrical field safety representative (FSR) in this province. To become certified as an FSR, you'll need to meet certain eligibility requirements and pass a certification exam. If you don't have provincial credentials, you must have a Canadian Interprovincial Qualification (Red Seal) in the Trade of Electrician.

If you are an Alberta Master Electrician, there is a separate certification process. The equivalent certification of an Alberta Master Electrician in BC is a Class A FSR certificate of qualification, with a designation of BC Master Electrician. A Class A FSR certificate entitles you to submit declarations on behalf of your employer for any type of regulated electrical work. There are no voltage or ampere limitations.

To apply, you need to log in to your Online Services account and follow the steps. If you don't have an account, you can sign up.

For more information on the available certificate classes and their eligibility requirements, you can review the FSR classes on the TSBC website. For more information on the FSR exams, including how to book one, you can visit the Exams page on the TSBC website.",Certification,Electrical
"I'm an Alberta Master Electrician, can I transfer that to BC?","Yes, as an Alberta Master Electrician, you can transfer your certification to BC. The equivalent certification in BC is a Class A FSR (Field Safety Representative) certificate of qualification, with a designation of BC Master Electrician. This certificate allows you to submit declarations on behalf of your employer for any type of regulated electrical work, with no voltage or ampere limitations.

To obtain your Class A FSR certificate, you need to provide proof of your qualifications, a copy of your wall certificate, and a copy of your wallet card. You also need to pass an exam based on the Acts, Regulations, Directives (ARD) of BC.

Please note that this Master Electrician equivalency exists between BC and Alberta only.",Certification,Electrical
Who offers the FSR renewal course?,"The FSR renewal course is offered by recognized training providers. You can find a comprehensive list of these providers by downloading the FSR Training Provider List from the Technical Safety BC website. If you are an FSR applicant for SA (security alarm) and LO (low energy), you should inform the training provider that you wish to take a course specifically designed for your restricted FSR class, not the course for FSR Class A, B, or C.",Certification,Electrical
Who offers the FSR course?,"The Field Safety Representative (FSR) course is offered by recognized training providers. These providers offer FSR Certification Education, which is a recognized course on the application of electrical codes and standards that will help you meet the examination requirements for the various FSR Classes. They also offer FSR Renewal Continuing Education, which is a recognized course that will help you meet the requirements to renew your FSR certificate of qualification. For course availability, or to learn about and register for a course, you should contact the training provider directly. You can download a comprehensive list of recognized training providers from the TSBC website.",Certification,Electrical
Who offers the Gas course?,"Several institutions offer recognized training programs or courses for Gas certification. These include:

1. British Columbia Institute of Technology  BCIT
2. Pacific Vocational College  PVC
3. Okanagan College
4. Thompson Rivers University  TRU
5. Camosun College
6. College of New Caledonia
7. North Island College
8. UA Piping Industry College of BC
9. Kwantlen Polytechnic University  KPU
10. Refrigeration Training Institute  RTI
11. Ace Trades and Technical Institute
12. Coast Mountain Bus Company (for employees only)
13. Vancouver Community College  VCC
14. Propane Training Institute - PTI
15. TeamWorks Solutions Limited
Please note that the offerings and schedules of these training providers are not influenced by Technical Safety BC. For any feedback or requests related to scheduling, it is recommended to contact the training provider directly.",Certification,Gas
Where can I find a list of Elevating Devices training providers?,"You can find a list of recognized training providers for Elevating Devices Mechanics on the Technical Safety BC website. The following organizations provide training to Elevating Devices Mechanics:
1. National Association of Elevator Contractors (NAEC)
2. National Association of Elevator Safety Authorities (NAESA)
3. Elevator World
Courses provided by these organizations are considered pre-approved by Technical Safety BC. Please note that while TSBC works closely with training providers to recognize their courses and programs, they do not influence training provider offerings or schedules. If you have feedback or requests related to scheduling, it is recommended to contact the training provider directly.",Certification,Elevating Devices
How do I become a training provider?,"To become a recognized training provider with Technical Safety BC, you need to follow these steps:

1. Complete the application form available on the Technical Safety BC website.
2. Within five business days, your application will be assessed and you will receive an email with a secure link.
3. Use this link to upload the following documents:
- List of instructors, including their names, years of trade experience and years of teaching experience
- Qualifications of instructors, including copies of trade qualification and teaching qualifications
- Course outline and lesson plan
- Course delivery method
- Course material, which may include presentation and handouts. Submission of material for programs based on PanGlobal material is not required.
- Sample record of course completion, which should include:
- Training provider name
- Training provider address and phone number
- Instructor(s) name
- Individual�s name
- Course title
- Date of completion
4. Upon receipt of your documents, your application and attached documents will be evaluated to ensure our training requirements are met. This process is estimated to take a minimum of 10 business days.
5. Once your curriculum meets our training requirements, you will receive a recognition letter, and the name of your institution will be added to our list of recognized courses and providers for this particular education requirement.

For any questions, you can email Technical Safety BC.

Please note that the process may vary slightly depending on the specific certification you are applying for (e.g., Gas Certification, Power Engineer Certification, Safety Awareness and Operators). Therefore, it's recommended to review the specific guidelines for the certification you are interested in.",Certification,All